SKUID,ProductName,Category,UnitCost,UnitPrice,StockOnHand,ReorderPoint,LeadTimeDays,WarehouseLocation,Supplier,Status
SKU-00001,Plus System SE,Sports,190.4,407.04,954,115,31,WH-B-01,SUP-043,Active
SKU-00002,Basic Module Pro,Automotive,475.6,924.24,360,110,17,WH-C-20,SUP-050,Active
SKU-00003,Plus Tool Pro,Health & Beauty,367.34,613.98,61,148,5,WH-D-22,SUP-010,Active
SKU-00004,Plus Set Go,Sports,301.34,686.02,313,125,31,WH-C-12,SUP-050,Seasonal
SKU-00005,Basic Unit X2,Electronics,82.23,174.47,969,61,37,WH-C-15,SUP-002,Seasonal
SKU-00006,Pro Set Plus,Sports,82.22,122.93,756,118,40,WH-A-49,SUP-010,Active
SKU-00007,Advanced Unit Go,Health & Beauty,33.75,80.77,336,147,39,WH-D-15,SUP-046,Active
SKU-00008,Plus System X2,Apparel,433.76,992.03,771,115,3,WH-A-02,SUP-014,Discontinued
SKU-00009,Premium Gadget Plus,Sports,302.55,738.15,127,112,34,WH-C-26,SUP-007,Active
SKU-00010,Plus Module 500,Health & Beauty,355.5,771.74,736,57,31,WH-D-23,SUP-013,Active
SKU-00011,Plus System 3000,Automotive,15.19,30.93,541,81,6,WH-C-25,SUP-018,Seasonal
SKU-00012,Max Set 3000,Food & Beverage,485.11,874.12,544,142,42,WH-C-12,SUP-047,Discontinued
SKU-00013,Pro Unit SE,Office Supplies,417.06,1008.98,95,105,20,WH-A-32,SUP-044,Discontinued
SKU-00014,Elite Device X1,Home & Garden,110.11,257.58,416,44,22,WH-D-41,SUP-001,Active
SKU-00015,Premium System 500,Electronics,95.0,128.65,487,20,40,WH-A-21,SUP-012,Seasonal
SKU-00016,Basic Kit SE,Apparel,95.79,127.56,58,68,6,WH-C-48,SUP-017,Seasonal
SKU-00017,Pro Unit Go,Food & Beverage,155.6,272.57,312,88,31,WH-A-49,SUP-039,Active
SKU-00018,Mini Module 3000,Health & Beauty,264.75,601.69,173,117,17,WH-C-08,SUP-017,Active
SKU-00019,Advanced Pack Plus,Food & Beverage,218.81,543.68,866,76,18,WH-B-26,SUP-004,Active
SKU-00020,Advanced System V2,Sports,149.16,220.83,600,128,23,WH-A-40,SUP-001,Active
SKU-00021,Advanced Device 500,Office Supplies,307.87,619.73,216,101,33,WH-A-16,SUP-047,Active
SKU-00022,Ultra Pack V2,Electronics,74.05,130.11,339,69,35,WH-A-49,SUP-041,Active
SKU-00023,Plus Set V2,Sports,149.61,368.62,911,85,43,WH-A-23,SUP-041,Active
SKU-00024,Elite Gadget 3000,Apparel,186.35,430.57,334,45,21,WH-A-42,SUP-038,Active
SKU-00025,Elite Tool 500,Sports,230.75,532.11,164,39,20,WH-C-41,SUP-007,Active
SKU-00026,Basic Module Plus,Automotive,393.66,733.16,85,72,7,WH-B-48,SUP-014,Seasonal
SKU-00027,Plus Unit 500,Office Supplies,103.84,186.68,726,141,19,WH-B-14,SUP-045,Seasonal
SKU-00028,Premium Gadget Pro,Electronics,259.55,422.57,373,80,42,WH-A-40,SUP-045,Active
SKU-00029,Pro Unit Go,Home & Garden,298.25,407.9,770,26,17,WH-D-11,SUP-041,Active
SKU-00030,Standard Gadget Pro,Food & Beverage,27.99,65.43,125,42,13,WH-C-11,SUP-001,Discontinued
SKU-00031,Mini Set X2,Apparel,305.73,695.68,943,38,18,WH-A-29,SUP-039,Active
SKU-00032,Basic Set 500,Automotive,89.41,223.49,265,87,37,WH-D-43,SUP-042,Active
SKU-00033,Basic Widget V2,Sports,37.2,92.85,798,26,16,WH-D-31,SUP-011,Active
SKU-00034,Max Tool Plus,Electronics,474.7,933.51,765,42,12,WH-D-02,SUP-023,Active
SKU-00035,Basic Unit Pro,Electronics,482.99,1073.58,433,66,3,WH-A-20,SUP-020,Discontinued
SKU-00036,Max Module V2,Health & Beauty,405.16,986.05,920,93,40,WH-C-42,SUP-012,Active
SKU-00037,Ultra Pack Plus,Home & Garden,155.78,361.34,660,135,32,WH-C-04,SUP-007,Active
SKU-00038,Max Module X1,Office Supplies,53.35,85.19,755,87,17,WH-D-07,SUP-050,Active
SKU-00039,Pro Pack 500,Apparel,343.7,632.63,864,125,16,WH-C-47,SUP-048,Seasonal
SKU-00040,Mini Device Go,Sports,222.88,324.29,176,81,19,WH-C-39,SUP-010,Active
SKU-00041,Max Pack X2,Home & Garden,65.41,159.92,266,117,14,WH-C-15,SUP-001,Seasonal
SKU-00042,Max Unit SE,Health & Beauty,250.11,507.08,710,68,43,WH-A-03,SUP-013,Active
SKU-00043,Basic Kit SE,Apparel,22.02,34.67,213,129,13,WH-B-11,SUP-011,Active
SKU-00044,Premium Kit X1,Office Supplies,455.11,958.48,264,35,25,WH-C-28,SUP-029,Active
